,Sterman biomass,SE_LSP trf_linear  biomass,SE_LSP trf_linear (constrained) biomass,SE_LSP trf_soft_l1  biomass,SE_LSP trf_huber (constrained) biomass
2366,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2367,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2368,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2369,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2370,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2371,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2372,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2373,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2374,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2375,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2376,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2377,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2378,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2379,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2380,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2381,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2382,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2383,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2384,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2385,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2386,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2387,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2388,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2389,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2390,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2391,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2392,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2393,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2394,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2395,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2396,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2397,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2398,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2399,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2400,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2401,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2402,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2403,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2404,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2405,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2406,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2407,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2408,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2409,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2410,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2411,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2412,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2413,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2414,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2415,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2416,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2417,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2418,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2419,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2420,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2421,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2422,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2423,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2424,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2425,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2426,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2427,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2428,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2429,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2430,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2431,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2432,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2433,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2434,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2435,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2436,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2437,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2438,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2439,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2440,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2441,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2442,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2443,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2444,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2445,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2446,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2447,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2448,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2449,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2450,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2451,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2452,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2453,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2454,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2455,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2456,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2457,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2458,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2459,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2460,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2461,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2462,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2463,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2464,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2465,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2466,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2467,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2468,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2469,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2470,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2471,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2472,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2473,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2474,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2475,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2476,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2477,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2478,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2479,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2480,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2481,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2482,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2483,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2484,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2485,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2486,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2487,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2488,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2489,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2490,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2491,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
2492,130.45314552144953,130.46815542003765,130.45401795138275,130.54319098161486,130.50451089364222
